MPN,Manufacturer,Description,Symbol,Footprint,Capacitance,Voltage,Tolerance,Type,RoHS,Mouser PN,JLCPCB Type,JLCPCB PN,Datasheet
CC0805KRX7R9BB221,Yageo,220p 50V 10% 0805 X7R MLCC,Device:C,Chip:CAPC2012X75_NOMB,220p,50V,±10%,X7R,Compliant,603-CC0805KRX7R9BB221,Basic,C107145,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707083955945472
CL05C331JB5NNNC,Samsung Electro-Mechanics,330p 50V 5% 0402 C0G MLCC,Device:C,Chip:CAPC1005X55_NOMB,330p,50V,±5%,C0G,Compliant,187-CL05C331JB5NNNC,Preferred,C13533,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10C331JB8NNNC,Samsung Electro-Mechanics,330p 50V 5% 0603 C0G MLCC,Device:C,Chip:CAPC1608X90_NOMB,330p,50V,±5%,C0G,Compliant,187-CL10C331JB8NNNC,Basic,C1664,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10B102KB8NNNC,Samsung Electro-Mechanics,1n 50V 10% 0603 X7R MLCC,Device:C,Chip:CAPC1608X90_NOMB,1n,50V,±10%,X7R,Compliant,187-CL10B102KB8NNNC,Basic,C1588,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21B102KBCNNNC,Samsung Electro-Mechanics,1n 50V 10% 0805 X7R MLCC,Device:C,Chip:CAPC2012X95_NOMB,1n,50V,±10%,X7R,Compliant,187-CL21B102KBCNNNC,Basic,C46653,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL31B102KGFNNNE,Samsung Electro-Mechanics,1n 500V 10% 1206 X7R MLCC,Device:C,Chip:CAPC3216X140_NOMB,1n,500V,±10%,X7R,Compliant,187-CL31B102KGFNNNE,Preferred,C35216,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21C222JBFNNNE,Samsung Electro-Mechanics,2.2n 50V 5% 0805 C0G MLCC,Device:C,Chip:CAPC2012X135_NOMB,2.2n,50V,±5%,C0G,Compliant,187-CL21C222JBFNNNE,Basic,C28260,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL05B332KB5NNNC,Samsung Electro-Mechanics,3.3n 50V 10% 0402 X7R MLCC,Device:C,Chip:CAPC1005X55_NOMB,3.3n,50V,±10%,X7R,Compliant,187-CL05B332KB5NNNC,Preferred,C26404,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10B332KB8NNNC,Samsung Electro-Mechanics,3.3n 50V 10% 0603 X7R MLCC,Device:C,Chip:CAPC1608X90_NOMB,3.3n,50V,±10%,X7R,Compliant,187-CL10B332KB8NNNC,Basic,C1613,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10B822KB8NNNC,Samsung Electro-Mechanics,8.2n 50V 10% 0603 X7R MLCC,Device:C,Chip:CAPC1608X90_NOMB,8.2n,50V,±10%,X7R,Compliant,187-CL10B822KB8NNNC,Preferred,C27920,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL05B103KB5NNNC,Samsung Electro-Mechanics,10n 50V 10% 0402 X7R MLCC,Device:C,Chip:CAPC1005X55_NOMB,10n,50V,±10%,X7R,Compliant,187-CL05B103KB5NNNC,Basic,C15195,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21B103KBANNNC,Samsung Electro-Mechanics,10n 50V 10% 0805 X7R MLCC,Device:C,Chip:CAPC2012X75_NOMB,10n,50V,±10%,X7R,Compliant,187-CL21B103KBANNNC,Basic,C1710,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10B223KB8NNNC,Samsung Electro-Mechanics,22n 50V 10% 0603 X7R MLCC,Device:C,Chip:CAPC1608X90_NOMB,22n,50V,±10%,X7R,Compliant,187-CL10B223KB8NNNC,Basic,C21122,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21B223KBANNNC,Samsung Electro-Mechanics,22n 50V 10% 0805 X7R MLCC,Device:C,Chip:CAPC2012X75_NOMB,22n,50V,±10%,X7R,Compliant,187-CL21B223KBANNNC,Basic,C1729,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10B333KB8NNNC,Samsung Electro-Mechanics,33n 50V 10% 0603 X7R MLCC,Device:C,Chip:CAPC1608X90_NOMB,33n,50V,±10%,X7R,Compliant,187-CL10B333KB8NNNC,Basic,C21117,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10B473KB8NNNC,Samsung Electro-Mechanics,47n 50V 10% 0603 X7R MLCC,Device:C,Chip:CAPC1608X90_NOMB,47n,50V,±10%,X7R,Compliant,187-CL10B473KB8NNNC,Basic,C1622,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21B473KBCNNNC,Samsung Electro-Mechanics,47n 50V 10% 0805 X7R MLCC,Device:C,Chip:CAPC2012X95_NOMB,47n,50V,±10%,X7R,Compliant,187-CL21B473KBCNNNC,Basic,C53134,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10B683KB8NNNC,Samsung Electro-Mechanics,68n 50V 10% 0603 X7R MLCC,Device:C,Chip:CAPC1608X90_NOMB,68n,50V,±10%,X7R,Compliant,187-CL10B683KB8NNNC,Preferred,C31658,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL05B104KO5NNNC,Samsung Electro-Mechanics,100n 16V 10% 0402 X7R MLCC,Device:C,Chip:CAPC1005X55_NOMB,100n,16V,±10%,X7R,Compliant,187-CL05B104KO5NNNC,Basic,C1525,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL05B104KB54PNC,Samsung Electro-Mechanics,100n 50V 10% 0402 X7R MLCC,Device:C,Chip:CAPC1005X55_NOMB,100n,50V,±10%,X7R,Compliant,187-CL05B104KB54PNC,Basic,C307331,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CC0603KRX7R9BB104,Yageo,100n 50V 10% 0603 X7R MLCC,Device:C,Chip:CAPC1608X90_NOMB,100n,50V,±10%,X7R,Compliant,603-CC603KRX7R9BB104,Basic,C14663,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707083955945472
CL21B104KCFNNNE,Samsung Electro-Mechanics,100n 100V 10% 0805 X7R MLCC,Device:C,Chip:CAPC2012X135_NOMB,100n,100V,±10%,X7R,Compliant,187-CL21B104KCFNNNE,Basic,C28233,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CC0805KRX7R9BB104,Yageo,100n 50V 10% 0805 X7R MLCC,Device:C,Chip:CAPC2012X95_NOMB,100n,50V,±10%,X7R,Compliant,603-CC0805KRX7R9BB104,Basic,C49678,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707083955945472
CL31B104KBCNNNC,Samsung Electro-Mechanics,100n 50V 10% 1206 X7R MLCC,Device:C,Chip:CAPC3216X100_NOMB,100n,50V,±10%,X7R,Compliant,187-CL31B104KBCNNNC,Basic,C24497,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL05B224KO5NNNC,Samsung Electro-Mechanics,220n 16V 10% 0402 X7R MLCC,Device:C,Chip:CAPC1005X55_NOMB,220n,16V,±10%,X7R,Compliant,187-CL05B224KO5NNNC,Basic,C16772,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10B224KA8NNNC,Samsung Electro-Mechanics,220n 25V 10% 0603 X7R MLCC,Device:C,Chip:CAPC1608X90_NOMB,220n,25V,±10%,X7R,Compliant,187-CL10B224KA8NNNC,Basic,C21120,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21B224KBFNNNE,Samsung Electro-Mechanics,220n 50V 10% 0805 X7R MLCC,Device:C,Chip:CAPC2012X135_NOMB,220n,50V,±10%,X7R,Compliant,187-CL21B224KBFNNNE,Basic,C5378,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL05A474KP5NNNC,Samsung Electro-Mechanics,470n 10V 10% 0402 X5R MLCC,Device:C,Chip:CAPC1005X55_NOMB,470n,10V,±10%,X5R,Compliant,187-CL05A474KP5NNNC,Preferred,C47339,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10B474KA8NNNC,Samsung Electro-Mechanics,470n 25V 10% 0603 X7R MLCC,Device:C,Chip:CAPC1608X90_NOMB,470n,25V,±10%,X7R,Compliant,187-CL10B474KA8NNNC,Basic,C1623,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21B474KBFNNNE,Samsung Electro-Mechanics,470n 50V 10% 0805 X7R MLCC,Device:C,Chip:CAPC2012X135_NOMB,470n,50V,±10%,X7R,Compliant,187-CL21B474KBFNNNE,Basic,C13967,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL05A105KA5NQNC,Samsung Electro-Mechanics,1u 25V 10% 0402 X5R MLCC,Device:C,Chip:CAPC1005X55_NOMB,1u,25V,±10%,X5R,Compliant,187-CL05A105KA5NQNC,Basic,C52923,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10A105KB8NNNC,Samsung Electro-Mechanics,1u 50V 10% 0603 X5R MLCC,Device:C,Chip:CAPC1608X90_NOMB,1u,50V,±10%,X5R,Compliant,187-CL10A105KB8NNNC,Basic,C15849,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21B105KBFNNNE,Samsung Electro-Mechanics,1u 50V 10% 0805 X7R MLCC,Device:C,Chip:CAPC2012X135_NOMB,1u,50V,±10%,X7R,Compliant,187-CL21B105KBFNNNE,Basic,C28323,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL31B105KBHNNNE,Samsung Electro-Mechanics,1u 50V 10% 1206 X7R MLCC,Device:C,Chip:CAPC3216X180_NOMB,1u,50V,±10%,X7R,Compliant,187-CL31B105KBHNNNE,Basic,C1848,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL05A225MQ5NSNC,Samsung Electro-Mechanics,2.2u 6.3V 20% 0402 X5R MLCC,Device:C,Chip:CAPC1005X55_NOMB,2.2u,6.3V,±20%,X5R,Compliant,187-CL05A225MQ5NSNC,Basic,C12530,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10A225KO8NNNC,Samsung Electro-Mechanics,2.2u 16V 10% 0603 X5R MLCC,Device:C,Chip:CAPC1608X90_NOMB,2.2u,16V,±10%,X5R,Compliant,187-CL10A225KO8NNNC,Basic,C23630,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21A225KBQNNNE,Samsung Electro-Mechanics,2.2u 50V 10% 0805 X5R MLCC,Device:C,Chip:CAPC2012X140_NOMB,2.2u,50V,±10%,X5R,Compliant,187-CL21A225KBQNNNE,Basic,C377773,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
[iban],Samsung Electro-Mechanics,2.2u 50V 10% 1206 X7R MLCC,Device:C,Chip:CAPC3216X180_NOMB,2.2u,50V,±10%,X7R,Compliant,187-[iban],Basic,C50254,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL05A475MP5NRNC,Samsung Electro-Mechanics,4.7u 10V 20% 0402 X5R MLCC,Device:C,Chip:CAPC1005X55_NOMB,4.7u,10V,±20%,X5R,Compliant,187-CL05A475MP5NRNC,Basic,C23733,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10A475KO8NNNC,Samsung Electro-Mechanics,4.7u 16V 10% 0603 X5R MLCC,Device:C,Chip:CAPC1608X90_NOMB,4.7u,16V,±10%,X5R,Compliant,187-CL10A475KO8NNNC,Basic,C19666,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21A475KAQNNNE,Samsung Electro-Mechanics,4.7u 25V 10% 0805 X5R MLCC,Device:C,Chip:CAPC2012X140_NOMB,4.7u,25V,±10%,X5R,Compliant,187-CL21A475KAQNNNE,Basic,C1779,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL05A106MQ5NUNC,Samsung Electro-Mechanics,10u 6.3V 20% 0402 X5R MLCC,Device:C,Chip:CAPC1005X55_NOMB,10u,6.3V,±20%,X5R,Compliant,187-CL05A106MQ5NUNC,Basic,C15525,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10A106KP8NNNC,Samsung Electro-Mechanics,10u 10V 10% 0603 X5R MLCC,Device:C,Chip:CAPC1608X90_NOMB,10u,10V,±10%,X5R,Compliant,187-CL10A106KP8NNNC,Basic,C19702,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10A106MA8NRNC,Samsung Electro-Mechanics,10u 25V 20% 0603 X5R MLCC,Device:C,Chip:CAPC1608X90_NOMB,10u,25V,±20%,X5R,Compliant,187-CL10A106MA8NRNC,Basic,C96446,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21A106KAYNNNE,Samsung Electro-Mechanics,10u 25V 10% 0805 X5R MLCC,Device:C,Chip:CAPC2012X145_NOMB,10u,25V,±10%,X5R,Compliant,187-CL21A106KAYNNNE,Basic,C15850,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL31A106KBHNNNE,Samsung Electro-Mechanics,10u 50V 10% 1206 X5R MLCC,Device:C,Chip:CAPC3216X180_NOMB,10u,50V,±10%,X5R,Compliant,187-CL31A106KBHNNNE,Basic,C13585,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL31B106KBHNNNE,Samsung Electro-Mechanics,10u 50V 10% 1206 X7R MLCC,Device:C,Chip:CAPC3216X180_NOMB,10u,50V,±10%,X7R,Compliant,187-CL31B106KBHNNNE,Extended,C89632,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL10A226MQ8NRNC,Samsung Electro-Mechanics,22u 6.3V 20% 0603 X5R MLCC,Device:C,Chip:CAPC1608X90_NOMB,22u,6.3V,±20%,X5R,Compliant,187-CL10A226MQ8NRNC,Basic,C59461,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21A226MAQNNNE,Samsung Electro-Mechanics,22u 25V 20% 0805 X5R MLCC,Device:C,Chip:CAPC2012X140_NOMB,22u,25V,±20%,X5R,Compliant,187-CL21A226MAQNNNE,Basic,C45783,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL31A226KPHNNNE,Samsung Electro-Mechanics,22u 10V 10% 1206 X5R MLCC,Device:C,Chip:CAPC3216X180_NOMB,22u,10V,±10%,X5R,Compliant,187-CL31A226KPHNNNE,Basic,C5672,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL31A226KAHNNNE,Samsung Electro-Mechanics,22u 25V 10% 1206 X5R MLCC,Device:C,Chip:CAPC3216X180_NOMB,22u,25V,±10%,X5R,Compliant,187-CL31A226KAHNNNE,Basic,C12891,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL21A476MQYNNNE,Samsung Electro-Mechanics,47u 6.3V 20% 0805 X5R MLCC,Device:C,Chip:CAPC2012X145_NOMB,47u,6.3V,±20%,X5R,Compliant,187-CL21A476MQYNNNE,Basic,C16780,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL31A476MPHNNNE,Samsung Electro-Mechanics,47u 10V 20% 1206 X5R MLCC,Device:C,Chip:CAPC3216X180_NOMB,47u,10V,±20%,X5R,Compliant,187-CL31A476MPHNNNE,Basic,C96123,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
CL31A107MQHNNNE,Samsung Electro-Mechanics,100u 6.3V 20% 1206 X5R MLCC,Device:C,Chip:CAPC3216X180_NOMB,100u,6.3V,±20%,X5R,Compliant,187-CL31A107MQHNNNE,Basic,C15008,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8579707269996871680
